MergeCell.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,32,0,0,0,32,8,6,0,0,0,115,122,122,244,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,113,73,68,65,84,88,71,237,142,49,10,192,48,12,196,242,196,190,37,223,207,224,226,161,29,92,21,10,9,151,14,119,32,8,34,24,181,136,216,10,74,37,40,149,160,84,114,63,122,239,161,4,3,234,200,209,190,254,187,230,128,255,6,40,193,128,186,116,199,24,203,113,128,3,94,3,8,58,48,75,222,197,128,58,7,56,64,30,64,208,129,89,242,46,6,212,57,192,1,242,0,37,143,128,93,160,84,130,82,9,74,29,209,78,151,247,140,41,80,98,116,177,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MergeCell16.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,16,0,0,0,16,8,6,0,0,0,31,243,255,97,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,70,73,68,65,84,56,79,99,248,255,255,63,69,152,161,168,168,232,63,37,24,108,0,12,32,179,145,1,62,113,234,24,64,9,198,112,65,192,239,223,68,227,225,100,0,50,198,166,16,23,134,27,0,3,67,216,0,74,48,214,28,70,10,198,42,72,60,254,207,0,0,126,104,5,248,42,144,160,252,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MergeCell20.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,20,0,0,0,20,8,6,0,0,0,141,137,29,13,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,84,73,68,65,84,56,79,99,248,255,255,63,85,49,152,40,42,42,250,79,13,140,98,32,50,64,231,195,0,46,113,16,24,130,6,82,3,163,24,136,12,64,252,128,223,191,73,194,163,6,210,192,64,116,140,77,19,62,12,210,131,98,32,50,24,53,144,40,76,123,3,169,129,225,6,82,19,99,21,36,31,255,103,0,0,227,188,213,117,110,144,228,29,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParseCell.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,32,0,0,0,32,8,6,0,0,0,115,122,122,244,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,114,73,68,65,84,88,71,237,143,49,10,192,48,12,196,242,196,190,37,223,207,224,146,161,29,92,25,10,41,151,14,119,32,8,34,131,220,34,98,43,40,149,160,84,130,82,201,253,232,189,135,18,12,200,35,71,123,251,239,154,3,254,27,160,4,3,242,166,59,198,248,28,7,56,160,12,80,130,1,121,211,209,5,171,56,192,1,101,128,18,12,200,155,142,46,88,197,1,14,40,3,148,60,2,118,129,82,9,74,37,40,117,68,59,1,62,239,100,201,4,220,84,156,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParseCell16.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,16,0,0,0,16,8,6,0,0,0,31,243,255,97,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,62,73,68,65,84,56,79,99,248,255,255,63,69,152,161,168,168,232,63,37,24,108,0,12,32,179,145,1,62,113,234,24,64,9,198,112,65,192,239,223,68,99,234,25,64,9,30,245,194,160,240,2,208,98,138,48,86,65,226,241,127,6,0,183,165,237,251,78,52,39,96,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParseCell20.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,20,0,0,0,20,8,6,0,0,0,141,137,29,13,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,87,73,68,65,84,56,79,213,142,65,10,0,32,8,4,123,98,111,241,251,29,54,12,10,13,11,138,189,56,48,193,122,24,42,0,168,142,71,68,192,208,5,45,251,158,156,238,74,194,32,67,23,180,232,174,173,61,153,48,200,208,5,45,186,163,95,220,76,24,100,232,130,22,221,209,47,110,38,12,50,92,65,166,225,241,95,148,14,60,182,186,0,86,237,86,80,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MergeCellsAsColumn.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,32,0,0,0,32,8,6,0,0,0,115,122,122,244,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,183,73,68,65,84,88,71,237,146,209,10,130,64,16,69,253,193,254,105,233,163,194,127,200,158,124,203,130,40,48,72,124,240,11,166,70,103,116,87,22,73,172,43,200,92,56,32,23,214,123,88,77,136,104,85,162,37,146,254,193,57,71,40,116,147,9,4,230,102,193,25,19,48,129,184,0,10,221,100,2,1,68,76,96,251,2,151,178,161,221,62,109,185,62,27,105,135,64,110,192,151,200,138,74,218,46,16,1,142,47,145,158,30,210,126,41,160,7,127,73,126,171,219,119,195,110,128,191,191,142,31,178,187,180,32,1,127,252,120,126,73,219,229,239,2,254,120,241,249,15,198,129,220,192,84,76,96,82,0,133,110,50,129,192,220,44,56,99,2,38,16,23,64,161,155,76,255,176,22,209,18,7,37,111,106,86,185,223,196,1,79,113,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MergeCellsAsColumn16.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,16,0,0,0,16,8,6,0,0,0,31,243,255,97,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,87,73,68,65,84,56,79,173,142,81,10,0,33,8,5,61,95,199,241,127,15,181,39,172,20,54,202,112,209,135,3,211,143,54,72,204,220,81,39,164,1,143,192,172,40,128,186,2,8,169,64,123,94,117,39,125,129,141,92,129,111,33,162,80,127,193,31,246,179,144,190,192,114,4,80,87,192,35,48,43,10,160,106,64,30,220,78,3,207,186,50,84,38,20,79,192,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MergeCellsAsColumn20.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,20,0,0,0,20,8,6,0,0,0,141,137,29,13,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,94,73,68,65,84,56,79,213,142,193,9,0,33,12,4,173,239,202,201,223,162,174,194,21,5,31,103,150,16,92,57,112,96,124,36,56,164,0,56,234,120,204,12,170,46,24,145,220,223,22,84,117,65,133,237,224,83,223,225,138,116,33,139,134,193,249,33,227,228,223,11,35,88,172,35,93,200,160,65,85,23,140,72,238,111,11,170,126,130,39,165,195,125,81,26,15,173,9,96,34,135,84,12,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MergeCellsAsRow.png,137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,32,0,0,0,32,8,6,0,0,0,115,122,122,244,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,0,9,112,72,89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,0,0,189,73,68,65,84,88,71,237,146,65,10,194,64,12,69,123,65,239,52,244,80,210,59,216,174,220,89,5,81,80,80,92,120,130,209,72,98,103,152,132,214,69,82,212,60,248,52,252,129,201,163,109,21,99,156,53,108,105,153,247,16,66,136,150,97,5,56,164,126,10,35,119,254,128,192,162,110,112,226,113,1,23,112,1,23,248,62,1,41,18,83,4,164,60,41,5,56,164,30,240,127,224,63,5,118,231,59,78,185,192,246,52,244,132,138,0,44,37,9,18,128,229,220,219,80,19,32,9,120,210,114,51,129,62,89,152,38,253,52,132,138,0,176,218,92,178,229,109,127,197,147,28,53,1,96,217,30,94,203,155,238,136,77,137,170,0,176,222,223,112,226,81,23,24,227,99,1,203,20,2,115,133,45,45,195,150,118,137,213,3,56,19,185,223,47,80,184,179,0,0,0,0,73,69,78,68,174,66,96,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
